Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 43    bloco_com -> BLOCO
Rule 44    bloco_com -> COMANDO
Rule 45    atribuicao -> ATRIBUICAO EXP
Rule 46    alternativa_else -> ELSE bloco_com
Rule 47    alternativa_else -> <empty>
Rule 48    FOR_PARAMS -> ID ATRIBUICAO PARAMETRO TO PARAMETRO
Rule 49    EXP -> EXP_MAT
Rule 50    EXP -> EXP_LOGICA
Rule 51    EXP_LOGICA -> PARAM_LOGICO OP_LOGICO EXP_LOGICA
Rule 52    EXP_LOGICA -> ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
Rule 53    EXP_LOGICA -> PARAM_LOGICO
Rule 54    PARAM_LOGICO -> PARAMETRO OP_COMP PARAMETRO
Rule 55    PARAM_LOGICO -> PARAMETRO
Rule 56    EXP_MAT -> PARAMETRO OP_MAT EXP_MAT
Rule 57    EXP_MAT -> ( PARAMETRO OP_MAT EXP_MAT )
Rule 58    EXP_MAT -> PARAMETRO
Rule 59    OP_LOGICO -> AND
Rule 60    OP_LOGICO -> OR
Rule 61    OP_COMP -> >
Rule 62    OP_COMP -> <
Rule 63    OP_COMP -> COMPARACAO
Rule 64    OP_MAT -> +
Rule 65    OP_MAT -> -
Rule 66    OP_MAT -> *
Rule 67    OP_MAT -> /
Rule 68    PARAMETRO -> ID
Rule 69    PARAMETRO -> NOME
Rule 70    PARAMETRO -> NUMERO
Rule 71    PARAMETRO -> FALSE
Rule 72    PARAMETRO -> TRUE
Rule 73    NOME -> . ID NOME
Rule 74    NOME -> [ PARAMETRO ]
Rule 75    NOME -> ( LISTA_PARAM )
Rule 76    NOME -> <empty>
Rule 77    LISTA_PARAM -> PARAMETRO , LISTA_PARAM
Rule 78    LISTA_PARAM -> PARAMETRO

Terminals, with rules where they appear

(                    : 35 52 57 75
)                    : 35 52 57 75
*                    : 66
+                    : 64
,                    : 29 77
-                    : 65
.                    : 73
/                    : 67
:                    : 27 32
;                    : 4 8 13 23 26
<                    : 62
=                    : 8 13
>                    : 61
AND                  : 59
ARRAY                : 18
ATRIBUICAO           : 45 48
BEGIN                : 2
BOOLEAN              : 17
CHAR                 : 16
COMPARACAO           : 63
CONST                : 8
DO                   : 38 40
ELSE                 : 46
END                  : 2 19
FALSE                : 71
FOR                  : 40
FUNCTION             : 32
ID                   : 8 13 20 27 29 32 33 37 42 48 68 73
IF                   : 39
INTEGER              : 14
NUMERO               : 18 70
OF                   : 18
OR                   : 60
PALAVRA              : 9
PROCEDURE            : 33
READ                 : 42
REAL                 : 15
RECORD               : 19
THEN                 : 39
TO                   : 48
TRUE                 : 72
TYPE                 : 13
VAR                  : 23
WHILE                : 38
WRITE                : 41
[                    : 18 74
]                    : 18 74
error                : 

Nonterminals, with rules where they appear

BLOCO                : 1 36 43
BLOCO_ROTINA         : 32 33
CAMPO                : 24 26
CAMPOS               : 19 23 35
COMANDO              : 2 4 44
CONSTANTE            : 7
CONST_VALOR          : 8 41
DECLARACOES          : 1
DEF_CONST            : 5 7
DEF_ROTINA           : 5 31
DEF_TIPOS            : 5 12
DEF_VAR              : 5 22 36
EXP                  : 45
EXP_LOGICA           : 38 39 50 51 52
EXP_MAT              : 10 49 56 57
FOR_PARAMS           : 40
LISTA_CAMPOS         : 24 26
LISTA_COM            : 2 4
LISTA_ID             : 27 29
LISTA_PARAM          : 75 77
NOME                 : 37 42 69 73
OP_COMP              : 54
OP_LOGICO            : 51 52
OP_MAT               : 56 57
PARAMETRO            : 48 48 54 54 55 56 57 58 74 77 78
PARAM_LOGICO         : 51 52 53
PARAM_ROTINA         : 32 33
PROGRAMA             : 0
ROTINA               : 31
TIPO                 : 12
TIPO_DADO            : 13 18 27 32
VARIAVEL             : 22
alternativa_else     : 39
atribuicao           : 37
bloco_com            : 38 39 40 46

Parsing method: LALR

state 0

    (0) S' -> . PROGRAMA
    (1) PROGRAMA -> . DECLARACOES BLOCO
    (5) DECLARACOES -> . DEF_CONST DEF_TIPOS DEF_VAR DEF_ROTINA
    (6) DEF_CONST -> .
    (7) DEF_CONST -> . CONSTANTE DEF_CONST
    (8) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 6 (DEF_CONST -> .)
    VAR             reduce using rule 6 (DEF_CONST -> .)
    FUNCTION        reduce using rule 6 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 6 (DEF_CONST -> .)
    BEGIN           reduce using rule 6 (DEF_CONST -> .)
    CONST           shift and go to state 5

    PROGRAMA                       shift and go to state 1
    DECLARACOES                    shift and go to state 2
    DEF_CONST                      shift and go to state 3
    CONSTANTE                      shift and go to state 4

state 1

    (0) S' -> PROGRAMA .



state 2

    (1) PROGRAMA -> DECLARACOES . BLOCO
    (2) BLOCO -> . BEGIN COMANDO LISTA_COM END

    BEGIN           shift and go to state 7

    BLOCO                          shift and go to state 6

state 3

    (5) DECLARACOES -> DEF_CONST . DEF_TIPOS DEF_VAR DEF_ROTINA
    (11) DEF_TIPOS -> .
    (12) DEF_TIPOS -> . TIPO DEF_TIPOS
    (13) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 11 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 11 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 11 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 11 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    DEF_TIPOS                      shift and go to state 8
    TIPO                           shift and go to state 9

state 4

    (7) DEF_CONST -> CONSTANTE . DEF_CONST
    (6) DEF_CONST -> .
    (7) DEF_CONST -> . CONSTANTE DEF_CONST
    (8) CONSTANTE -> . CONST ID = CONST_VALOR ;

    TYPE            reduce using rule 6 (DEF_CONST -> .)
    VAR             reduce using rule 6 (DEF_CONST -> .)
    FUNCTION        reduce using rule 6 (DEF_CONST -> .)
    PROCEDURE       reduce using rule 6 (DEF_CONST -> .)
    BEGIN           reduce using rule 6 (DEF_CONST -> .)
    CONST           shift and go to state 5

    CONSTANTE                      shift and go to state 4
    DEF_CONST                      shift and go to state 11

state 5

    (8) CONSTANTE -> CONST . ID = CONST_VALOR ;

    ID              shift and go to state 12


state 6

    (1) PROGRAMA -> DECLARACOES BLOCO .

    $end            reduce using rule 1 (PROGRAMA -> DECLARACOES BLOCO .)


state 7

    (2) BLOCO -> BEGIN . COMANDO LISTA_COM END
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 13

state 8

    (5) DECLARACOES -> DEF_CONST DEF_TIPOS . DEF_VAR DEF_ROTINA
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 21 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 21 (DEF_VAR -> .)
    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    DEF_VAR                        shift and go to state 20
    VARIAVEL                       shift and go to state 21

state 9

    (12) DEF_TIPOS -> TIPO . DEF_TIPOS
    (11) DEF_TIPOS -> .
    (12) DEF_TIPOS -> . TIPO DEF_TIPOS
    (13) TIPO -> . TYPE ID = TIPO_DADO ;

    VAR             reduce using rule 11 (DEF_TIPOS -> .)
    FUNCTION        reduce using rule 11 (DEF_TIPOS -> .)
    PROCEDURE       reduce using rule 11 (DEF_TIPOS -> .)
    BEGIN           reduce using rule 11 (DEF_TIPOS -> .)
    TYPE            shift and go to state 10

    TIPO                           shift and go to state 9
    DEF_TIPOS                      shift and go to state 23

state 10

    (13) TIPO -> TYPE . ID = TIPO_DADO ;

    ID              shift and go to state 24


state 11

    (7) DEF_CONST -> CONSTANTE DEF_CONST .

    TYPE            reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    VAR             reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    FUNCTION        reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    PROCEDURE       reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)
    BEGIN           reduce using rule 7 (DEF_CONST -> CONSTANTE DEF_CONST .)


state 12

    (8) CONSTANTE -> CONST ID . = CONST_VALOR ;

    =               shift and go to state 25


state 13

    (2) BLOCO -> BEGIN COMANDO . LISTA_COM END
    (3) LISTA_COM -> .
    (4) LISTA_COM -> . ; COMANDO LISTA_COM

    END             reduce using rule 3 (LISTA_COM -> .)
    ;               shift and go to state 27

    LISTA_COM                      shift and go to state 26

state 14

    (37) COMANDO -> ID . NOME atribuicao
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ATRIBUICAO      reduce using rule 76 (NOME -> .)

    NOME                           shift and go to state 28

state 15

    (38) COMANDO -> WHILE . EXP_LOGICA DO bloco_com
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    (               shift and go to state 34
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    DO              reduce using rule 76 (NOME -> .)

    EXP_LOGICA                     shift and go to state 32
    PARAM_LOGICO                   shift and go to state 33
    PARAMETRO                      shift and go to state 35
    NOME                           shift and go to state 37

state 16

    (39) COMANDO -> IF . EXP_LOGICA THEN bloco_com alternativa_else
    (51) EXP_LOGICA -> . PARAM_LOGICO OP_LOGICO EXP_LOGICA
    (52) EXP_LOGICA -> . ( PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (53) EXP_LOGICA -> . PARAM_LOGICO
    (54) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    (               shift and go to state 34
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    THEN            reduce using rule 76 (NOME -> .)

    EXP_LOGICA                     shift and go to state 41
    PARAM_LOGICO                   shift and go to state 33
    PARAMETRO                      shift and go to state 35
    NOME                           shift and go to state 37

state 17

    (40) COMANDO -> FOR . FOR_PARAMS DO bloco_com
    (48) FOR_PARAMS -> . ID ATRIBUICAO PARAMETRO TO PARAMETRO

    ID              shift and go to state 43

    FOR_PARAMS                     shift and go to state 42

state 18

    (41) COMANDO -> WRITE . CONST_VALOR
    (9) CONST_VALOR -> . PALAVRA
    (10) CONST_VALOR -> . EXP_MAT
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    PALAVRA         shift and go to state 45
    (               shift and go to state 48
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    ;               reduce using rule 76 (NOME -> .)
    END             reduce using rule 76 (NOME -> .)
    ELSE            reduce using rule 76 (NOME -> .)

    CONST_VALOR                    shift and go to state 44
    EXP_MAT                        shift and go to state 46
    PARAMETRO                      shift and go to state 47
    NOME                           shift and go to state 37

state 19

    (42) COMANDO -> READ . ID NOME

    ID              shift and go to state 49


state 20

    (5) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR . DEF_ROTINA
    (30) DEF_ROTINA -> .
    (31) DEF_ROTINA -> . ROTINA DEF_ROTINA
    (32) ROTINA -> . FUNCTION ID PARAM_ROTINA : TIPO_DADO BLOCO_ROTINA
    (33) ROTINA -> . PROCEDURE ID PARAM_ROTINA BLOCO_ROTINA

    BEGIN           reduce using rule 30 (DEF_ROTINA -> .)
    FUNCTION        shift and go to state 52
    PROCEDURE       shift and go to state 53

    DEF_ROTINA                     shift and go to state 50
    ROTINA                         shift and go to state 51

state 21

    (22) DEF_VAR -> VARIAVEL . DEF_VAR
    (21) DEF_VAR -> .
    (22) DEF_VAR -> . VARIAVEL DEF_VAR
    (23) VARIAVEL -> . VAR CAMPOS ;

    FUNCTION        reduce using rule 21 (DEF_VAR -> .)
    PROCEDURE       reduce using rule 21 (DEF_VAR -> .)
    BEGIN           reduce using rule 21 (DEF_VAR -> .)
    VAR             shift and go to state 22

    VARIAVEL                       shift and go to state 21
    DEF_VAR                        shift and go to state 54

state 22

    (23) VARIAVEL -> VAR . CAMPOS ;
    (24) CAMPOS -> . CAMPO LISTA_CAMPOS
    (27) CAMPO -> . ID LISTA_ID : TIPO_DADO

    ID              shift and go to state 57

    CAMPOS                         shift and go to state 55
    CAMPO                          shift and go to state 56

state 23

    (12) DEF_TIPOS -> TIPO DEF_TIPOS .

    VAR             reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    FUNCTION        reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    PROCEDURE       reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)
    BEGIN           reduce using rule 12 (DEF_TIPOS -> TIPO DEF_TIPOS .)


state 24

    (13) TIPO -> TYPE ID . = TIPO_DADO ;

    =               shift and go to state 58


state 25

    (8) CONSTANTE -> CONST ID = . CONST_VALOR ;
    (9) CONST_VALOR -> . PALAVRA
    (10) CONST_VALOR -> . EXP_MAT
    (56) EXP_MAT -> . PARAMETRO OP_MAT EXP_MAT
    (57) EXP_MAT -> . ( PARAMETRO OP_MAT EXP_MAT )
    (58) EXP_MAT -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    PALAVRA         shift and go to state 45
    (               shift and go to state 48
    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    +               reduce using rule 76 (NOME -> .)
    -               reduce using rule 76 (NOME -> .)
    *               reduce using rule 76 (NOME -> .)
    /               reduce using rule 76 (NOME -> .)
    ;               reduce using rule 76 (NOME -> .)

    CONST_VALOR                    shift and go to state 59
    EXP_MAT                        shift and go to state 46
    PARAMETRO                      shift and go to state 47
    NOME                           shift and go to state 37

state 26

    (2) BLOCO -> BEGIN COMANDO LISTA_COM . END

    END             shift and go to state 60


state 27

    (4) LISTA_COM -> ; . COMANDO LISTA_COM
    (37) COMANDO -> . ID NOME atribuicao
    (38) COMANDO -> . WHILE EXP_LOGICA DO bloco_com
    (39) COMANDO -> . IF EXP_LOGICA THEN bloco_com alternativa_else
    (40) COMANDO -> . FOR FOR_PARAMS DO bloco_com
    (41) COMANDO -> . WRITE CONST_VALOR
    (42) COMANDO -> . READ ID NOME

    ID              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19

    COMANDO                        shift and go to state 61

state 28

    (37) COMANDO -> ID NOME . atribuicao
    (45) atribuicao -> . ATRIBUICAO EXP

    ATRIBUICAO      shift and go to state 63

    atribuicao                     shift and go to state 62

state 29

    (73) NOME -> . . ID NOME

    ID              shift and go to state 64


state 30

    (74) NOME -> [ . PARAMETRO ]
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ]               reduce using rule 76 (NOME -> .)

    PARAMETRO                      shift and go to state 65
    NOME                           shift and go to state 37

state 31

    (75) NOME -> ( . LISTA_PARAM )
    (77) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (78) LISTA_PARAM -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ,               reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    LISTA_PARAM                    shift and go to state 66
    PARAMETRO                      shift and go to state 67
    NOME                           shift and go to state 37

state 32

    (38) COMANDO -> WHILE EXP_LOGICA . DO bloco_com

    DO              shift and go to state 68


state 33

    (51) EXP_LOGICA -> PARAM_LOGICO . OP_LOGICO EXP_LOGICA
    (53) EXP_LOGICA -> PARAM_LOGICO .
    (59) OP_LOGICO -> . AND
    (60) OP_LOGICO -> . OR

    DO              reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    THEN            reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    ;               reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    END             reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    ELSE            reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    )               reduce using rule 53 (EXP_LOGICA -> PARAM_LOGICO .)
    AND             shift and go to state 70
    OR              shift and go to state 71

    OP_LOGICO                      shift and go to state 69

state 34

    (52) EXP_LOGICA -> ( . PARAM_LOGICO OP_LOGICO EXP_LOGICA )
    (75) NOME -> ( . LISTA_PARAM )
    (54) PARAM_LOGICO -> . PARAMETRO OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> . PARAMETRO
    (77) LISTA_PARAM -> . PARAMETRO , LISTA_PARAM
    (78) LISTA_PARAM -> . PARAMETRO
    (68) PARAMETRO -> . ID
    (69) PARAMETRO -> . NOME
    (70) PARAMETRO -> . NUMERO
    (71) PARAMETRO -> . FALSE
    (72) PARAMETRO -> . TRUE
    (73) NOME -> . . ID NOME
    (74) NOME -> . [ PARAMETRO ]
    (75) NOME -> . ( LISTA_PARAM )
    (76) NOME -> .

    ID              shift and go to state 36
    NUMERO          shift and go to state 38
    FALSE           shift and go to state 39
    TRUE            shift and go to state 40
    .               shift and go to state 29
    [               shift and go to state 30
    (               shift and go to state 31
    ,               reduce using rule 76 (NOME -> .)
    >               reduce using rule 76 (NOME -> .)
    <               reduce using rule 76 (NOME -> .)
    COMPARACAO      reduce using rule 76 (NOME -> .)
    AND             reduce using rule 76 (NOME -> .)
    OR              reduce using rule 76 (NOME -> .)
    )               reduce using rule 76 (NOME -> .)

    PARAM_LOGICO                   shift and go to state 72
    LISTA_PARAM                    shift and go to state 66
    PARAMETRO                      shift and go to state 73
    NOME                           shift and go to state 37

state 35

    (54) PARAM_LOGICO -> PARAMETRO . OP_COMP PARAMETRO
    (55) PARAM_LOGICO -> PARAMETRO .
    (61) OP_COMP -> . >
    (62) OP_COMP -> . <
    (63) OP_COMP -> . COMPARACAO

    AND             reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    OR              reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    DO              reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    THEN            reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    ;               reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    END             reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    ELSE            reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    )               reduce using rule 55 (PARAM_LOGICO -> PARAMETRO .)
    >               shift and go to state 75
    <               shift and go to state 76
    COMPARACAO      shift and go to state 77

    OP_COMP                        shift and go to state 74

state 36

    (68) PARAMETRO -> ID .

    >               reduce using rule 68 (PARAMETRO -> ID .)
    <               reduce using rule 68 (PARAMETRO -> ID .)
    COMPARACAO      reduce using rule 68 (PARAMETRO -> ID .)
    AND             reduce using rule 68 (PARAMETRO -> ID .)
    OR              reduce using rule 68 (PARAMETRO -> ID .)
    DO              reduce using rule 68 (PARAMETRO -> ID .)
    THEN            reduce using rule 68 (PARAMETRO -> ID .)
    +               reduce using rule 68 (PARAMETRO -> ID .)
    -               reduce using rule 68 (PARAMETRO -> ID .)
    *               reduce using rule 68 (PARAMETRO -> ID .)
    /               reduce using rule 68 (PARAMETRO -> ID .)
    ;               reduce using rule 68 (PARAMETRO -> ID .)
    END             reduce using rule 68 (PARAMETRO -> ID .)
    ELSE            reduce using rule 68 (PARAMETRO -> ID .)
    ]               reduce using rule 68 (PARAMETRO -> ID .)
    ,               reduce using rule 68 (PARAMETRO -> ID .)
    )               reduce using rule 68 (PARAMETRO -> ID .)
    TO              reduce using rule 68 (PARAMETRO -> ID .)


state 37

    (69) PARAMETRO -> NOME .

    >               reduce using rule 69 (PARAMETRO -> NOME .)
    <               reduce using rule 69 (PARAMETRO -> NOME .)
    COMPARACAO      reduce using rule 69 (PARAMETRO -> NOME .)
    AND             reduce using rule 69 (PARAMETRO -> NOME .)
    OR              reduce using rule 69 (PARAMETRO -> NOME .)
    DO              reduce using rule 69 (PARAMETRO -> NOME .)
    THEN            reduce using rule 69 (PARAMETRO -> NOME .)
    +               reduce using rule 69 (PARAMETRO -> NOME .)
    -               reduce using rule 69 (PARAMETRO -> NOME .)
    *               reduce using rule 69 (PARAMETRO -> NOME .)
    /               reduce using rule 69 (PARAMETRO -> NOME .)
    ;               reduce using rule 69 (PARAMETRO -> NOME .)
    END             reduce using rule 69 (PARAMETRO -> NOME .)
    ELSE            reduce using rule 69 (PARAMETRO -> NOME .)
    ]               reduce using rule 69 (PARAMETRO -> NOME .)
    ,               reduce using rule 69 (PARAMETRO -> NOME .)
    )               reduce using rule 69 (PARAMETRO -> NOME .)
    TO              reduce using rule 69 (PARAMETRO -> NOME .)


state 38

    (70) PARAMETRO -> NUMERO .

    >               reduce using rule 70 (PARAMETRO -> NUMERO .)
    <               reduce using rule 70 (PARAMETRO -> NUMERO .)
    COMPARACAO      reduce using rule 70 (PARAMETRO -> NUMERO .)
    AND             reduce using rule 70 (PARAMETRO -> NUMERO .)
